time_observed_at,latitude,longitude
2024-05-04 19:56:18 UTC,36.4195861111,-121.9148083333
2024-05-12 22:38:30 UTC,33.4144033333,-117.6150666667
2024-05-12 21:18:01 UTC,35.3675283333,-120.85405
2024-05-13 21:11:02 UTC,36.6120928247,-121.8572233868
2024-05-11 16:53:00 UTC,31.9026883333,-116.7310416667
2024-05-13 16:55:21 UTC,37.0227376048,-122.2148919851
2024-05-13 22:51:52 UTC,34.001870282,-118.4905823028
2024-05-14 17:47:41 UTC,32.9227432132,-117.259314023
2024-05-12 21:10:19 UTC,36.7052069,-121.8085741
2024-05-12 21:47:24 UTC,36.7068128,-121.8082335997
2024-05-12 21:53:31 UTC,36.7078442997,-121.8079842
2024-05-12 22:09:46 UTC,36.7101024997,-121.8074211997
2024-05-12 21:52:48 UTC,36.707785,-121.808036
2024-05-14 17:48:58 UTC,32.9239966667,-117.2592466667
2024-05-05 20:58:46 UTC,36.6204967025,-121.8491335281
2024-04-26 02:34:29 UTC,33.6244765612,-117.9434747994
2024-05-15 18:37:30 UTC,35.4613616667,-120.969405
2024-05-18 18:06:23 UTC,34.47100213,-120.22874173
2024-05-17 17:44:48 UTC,37.59627,-122.5055216667
2024-05-18 21:11:05 UTC,34.4363116667,-119.9254
2024-05-18 23:28:00 UTC,40.5740329792,-124.3492484093
2024-05-19 01:27:25 UTC,34.0524861667,-118.961945
2024-05-19 00:11:00 UTC,32.5527277778,-117.1260944444
2024-05-18 18:31:41 UTC,36.81292,-121.78305
2024-05-20 14:47:57 UTC,45.73265,-123.945695
2024-05-22 00:23:46 UTC,36.7958902,-121.7250675
